Date,Calls per Minute,CPU_%Busy,Memory|Free %,Memory_Used %,Network_Incoming packets/sec,Network_Outgoing packets/sec,Network_Incoming KB/sec,Network_Outgoing KB/sec,Disks_Reads/sec,Disks_Writes/sec,Disks_KB read/sec,Disks_KB written/sec,Average Response Time (ms)
11/7/19 16:58,51,12,85,15,12,13,3,5,0,1,0,5,12
11/7/19 16:59,53,10,84,16,11,11,2,6,0,1,0,5,13
11/7/19 17:00,48,5,84,16,7,8,1,4,0,0,0,3,12
11/7/19 17:01,54,6,85,15,10,11,2,7,0,1,0,4,13
11/7/19 17:02,64,1,84,16,8,8,2,4,0,0,0,3,14
11/7/19 17:03,53,1,84,16,7,8,2,4,0,0,0,2,14
11/7/19 17:04,55,2,85,15,7,8,2,5,0,0,0,2,13
11/7/19 17:05,48,2,85,15,7,8,1,4,0,0,0,2,12
11/7/19 17:06,55,3,85,15,10,11,3,5,0,0,0,3,12
11/7/19 17:07,67,4,85,15,9,10,2,5,0,0,0,4,12
11/7/19 17:08,61,4,85,15,8,8,2,5,0,0,0,3,11
11/7/19 17:09,62,4,85,15,9,9,2,5,0,0,0,3,12
11/7/19 17:10,48,1,86,15,7,8,1,4,0,0,0,2,12
11/7/19 17:11,56,2,85,15,9,9,2,5,0,0,0,3,12
11/7/19 17:12,66,2,85,15,10,11,3,5,0,0,0,3,12
11/7/19 17:13,54,4,85,15,9,10,2,5,0,0,0,3,12
11/7/19 17:14,62,5,85,15,11,12,7,6,0,0,0,4,12
11/7/19 17:15,62,8,85,15,13,13,4,6,0,1,0,4,70
11/7/19 17:16,56,9,85,15,11,11,2,5,0,1,0,6,14
11/7/19 17:17,68,7,85,15,9,10,2,5,0,1,0,4,13
11/7/19 17:18,54,7,85,15,10,11,2,5,0,1,0,4,13
11/7/19 17:19,57,5,85,15,8,9,2,6,0,0,0,3,13
11/7/19 17:20,48,8,85,15,16,16,4,7,0,1,0,4,12
11/7/19 17:21,54,10,85,15,13,13,3,5,0,1,0,6,12
11/7/19 17:22,63,10,85,15,11,12,2,5,0,1,0,5,12
11/7/19 17:23,52,12,85,15,13,14,3,6,0,1,0,4,12
11/7/19 17:24,56,15,85,16,12,13,3,5,0,1,0,6,13
11/7/19 17:25,47,10,83,17,12,12,2,5,0,1,0,5,12
11/7/19 17:26,55,10,83,17,10,11,2,6,0,1,0,4,13
11/7/19 17:27,63,9,84,16,10,11,3,6,0,1,0,4,13
11/7/19 17:28,54,1,86,14,7,8,2,4,0,0,0,3,12
11/7/19 17:29,56,2,85,15,8,8,2,5,0,0,0,2,12
11/7/19 17:30,47,1,86,15,7,8,1,4,0,0,0,3,11
11/7/19 17:31,55,1,85,15,8,8,2,4,0,0,0,2,12
11/7/19 17:32,66,1,85,15,8,8,2,4,0,0,0,2,12
11/7/19 17:33,53,1,85,15,8,8,2,4,0,0,0,2,11
11/7/19 17:34,56,1,85,15,7,8,2,4,0,0,0,2,12
11/7/19 17:35,48,3,85,15,11,11,2,5,0,0,0,3,11
11/7/19 17:36,54,4,85,15,9,9,2,5,0,0,0,3,12
11/7/19 17:37,64,4,85,15,9,9,2,4,0,1,0,3,11
11/7/19 17:38,55,5,85,15,11,11,3,5,0,1,0,4,12
11/7/19 17:39,64,8,85,15,11,12,3,5,0,1,0,4,13
11/7/19 17:40,47,8,85,15,12,13,2,5,0,1,0,5,12
11/7/19 17:41,57,10,85,15,13,13,3,6,0,1,0,5,13
11/7/19 17:42,62,10,85,15,11,12,3,5,0,1,0,6,12
11/7/19 17:43,54,7,85,15,9,9,2,4,0,1,0,4,12
11/7/19 17:44,64,5,86,14,9,9,2,4,0,0,0,3,30
11/7/19 17:45,50,2,86,14,8,9,1,6,0,0,0,2,12
11/7/19 17:46,55,2,85,15,8,9,2,5,0,0,0,3,22
11/7/19 17:47,82,3,85,15,10,11,3,6,0,0,0,3,33
11/7/19 17:48,98,4,85,15,9,10,2,5,0,1,0,4,72
11/7/19 17:49,78,4,85,15,9,10,2,5,0,0,0,3,37
11/7/19 17:50,54,4,85,15,10,10,9,8,0,0,0,3,50
11/7/19 17:51,54,6,85,15,11,11,3,5,0,1,0,4,12
11/7/19 17:52,77,7,85,15,13,13,4,5,0,1,0,6,39
11/7/19 17:53,55,9,85,15,12,13,2,6,0,1,0,6,12
11/7/19 17:54,55,9,85,15,10,11,3,5,0,1,0,4,12
11/7/19 17:55,47,11,84,16,14,15,3,6,0,1,0,6,11
11/7/19 17:56,54,11,84,16,8,9,1,4,0,1,0,5,12
11/7/19 17:57,90,8,83,17,11,12,3,5,0,1,0,5,27
11/7/19 17:58,52,6,85,15,9,10,2,6,0,0,0,3,11
11/7/19 17:59,54,4,85,15,8,8,2,4,0,0,0,3,11
11/7/19 18:00,47,3,85,15,9,10,1,6,0,0,0,2,11
11/7/19 18:01,54,7,85,15,14,14,4,7,0,1,0,4,12
11/7/19 18:02,63,7,85,15,11,11,2,5,0,1,0,5,12
11/7/19 18:03,54,7,85,15,7,8,2,4,0,0,0,4,12
11/7/19 18:04,84,7,85,15,9,10,2,5,0,0,0,3,29
11/7/19 18:05,47,4,85,15,8,8,1,4,0,0,0,3,11
11/7/19 18:06,53,2,85,15,8,9,2,5,0,0,0,2,12
11/7/19 18:07,64,2,85,15,8,9,2,5,0,0,0,3,12
11/7/19 18:08,55,1,85,15,8,8,2,4,0,0,0,3,12
11/7/19 18:09,55,3,85,15,11,11,3,5,0,0,0,3,12
11/7/19 18:10,47,4,85,15,9,9,1,5,0,0,0,3,12
11/7/19 18:11,62,4,85,15,8,9,2,4,0,0,0,3,22
11/7/19 18:12,96,4,85,15,9,9,2,5,0,1,0,4,10
11/7/19 18:13,55,4,85,15,8,8,2,4,0,0,0,3,12
11/7/19 18:14,55,4,85,15,11,11,3,5,0,0,0,3,12
11/7/19 18:15,48,7,85,15,13,14,3,7,0,1,0,4,12
11/7/19 18:16,54,7,85,15,8,9,2,4,0,1,0,4,12
11/7/19 18:17,65,7,85,15,10,11,3,5,0,1,0,4,12
11/7/19 18:18,54,9,85,15,12,12,3,5,0,1,0,4,11
11/7/19 18:19,59,7,85,15,8,9,2,4,0,1,0,4,12
11/7/19 18:20,47,5,84,16,10,10,1,6,0,0,0,3,12
11/7/19 18:21,55,6,84,16,11,11,3,5,0,1,0,4,12
11/7/19 18:22,62,8,84,16,10,10,2,5,0,0,0,4,12
11/7/19 18:23,53,5,84,16,10,11,3,5,0,6,0,24,23
11/7/19 18:24,55,5,85,15,8,9,2,5,0,5,0,21,24
11/7/19 18:25,52,6,85,15,10,11,2,5,0,6,0,26,32
11/7/19 18:26,53,4,85,15,10,11,2,5,0,8,0,34,19
11/7/19 18:27,93,6,85,15,12,12,3,5,0,5,0,23,25
11/7/19 18:28,63,8,85,15,11,11,3,6,0,5,0,21,33
11/7/19 18:29,76,7,85,15,10,11,2,5,0,5,0,21,30
11/7/19 18:30,48,5,85,15,8,9,1,4,0,0,0,3,25
11/7/19 18:31,54,4,85,15,9,10,2,5,0,5,0,22,29
11/7/19 18:32,93,4,86,14,12,13,4,6,0,0,0,3,33
11/7/19 18:33,84,5,85,15,9,9,2,5,0,0,0,3,21
11/7/19 18:34,55,6,85,15,12,13,3,5,0,1,0,5,12
11/7/19 18:35,48,9,85,15,14,14,3,6,0,1,0,4,12
11/7/19 18:36,66,12,85,15,11,12,2,5,0,1,0,6,129
11/7/19 18:37,69,10,85,15,13,13,3,6,0,1,0,6,13
11/7/19 18:38,56,9,85,15,8,9,1,5,0,0,0,3,12
11/7/19 18:39,53,7,85,15,10,11,2,5,0,1,0,5,11
11/7/19 18:40,48,2,85,16,8,9,1,5,0,0,0,3,12
11/7/19 18:41,54,1,85,16,8,8,2,4,0,0,0,3,12
11/7/19 18:42,64,3,85,15,9,10,3,7,0,0,0,3,12
11/7/19 18:43,54,3,85,15,11,11,3,5,0,1,0,4,11
11/7/19 18:44,54,4,85,15,8,9,2,4,0,0,0,3,12
11/7/19 18:45,48,6,85,15,12,12,3,5,0,1,0,5,12
11/7/19 18:46,53,6,85,15,9,10,2,4,0,0,0,4,12
11/7/19 18:47,64,7,85,15,10,10,2,5,0,1,0,5,12
11/7/19 18:48,55,4,85,15,8,8,2,4,0,0,0,3,12
11/7/19 18:49,53,5,85,15,9,10,2,6,0,0,0,3,12
11/7/19 18:50,48,1,84,16,8,9,2,4,0,0,0,3,11
11/7/19 18:51,53,1,84,16,8,8,1,4,0,0,0,2,12
11/7/19 18:52,64,2,85,15,8,9,2,5,0,0,0,2,12
11/7/19 18:53,54,4,85,15,11,12,3,5,0,1,0,4,12
11/7/19 18:54,103,4,85,15,10,11,3,7,0,1,0,4,23
11/7/19 18:55,54,5,85,15,37,37,11,13,0,0,0,3,470
11/7/19 18:56,98,9,85,15,21,21,7,11,0,1,0,4,22
11/7/19 18:57,77,8,85,15,12,12,3,6,0,1,0,5,166
11/7/19 18:58,55,10,85,15,12,13,3,5,0,1,0,5,12
11/7/19 18:59,55,11,85,15,11,12,3,6,0,1,0,5,13
11/7/19 19:00,47,5,86,14,8,8,1,4,0,1,0,4,14
11/7/19 19:01,53,5,86,14,8,9,2,4,0,0,0,3,13
11/7/19 19:02,63,3,85,15,9,10,3,7,0,0,0,2,12
11/7/19 19:03,55,1,85,15,7,8,1,4,0,0,0,3,12
11/7/19 19:04,55,3,85,15,9,9,3,6,0,0,0,2,12
11/7/19 19:05,47,3,85,15,10,10,2,5,0,1,0,6,13
11/7/19 19:06,53,4,85,15,9,10,2,5,0,0,0,3,13
11/7/19 19:07,63,4,85,15,8,8,2,4,0,0,0,3,13
11/7/19 19:08,53,5,85,15,11,12,3,5,0,0,0,3,13
11/7/19 19:09,55,10,85,15,14,14,4,6,0,1,0,5,12
11/7/19 19:10,48,10,85,15,13,14,2,5,0,1,0,6,13
11/7/19 19:11,54,11,85,15,10,10,2,6,0,1,0,5,13
11/7/19 19:12,68,10,85,15,10,11,3,5,0,1,0,4,13
11/7/19 19:13,56,5,84,16,9,9,2,5,0,0,0,3,12
11/7/19 19:14,56,2,85,15,7,8,2,4,0,0,0,2,13
11/7/19 19:15,49,6,84,16,12,13,3,6,0,1,0,4,12
11/7/19 19:16,62,5,85,15,10,10,2,6,0,0,0,3,13
11/7/19 19:17,67,4,85,15,9,9,3,5,0,1,0,4,12
11/7/19 19:18,55,6,85,15,11,12,3,5,0,0,0,4,12
11/7/19 19:19,56,6,85,15,13,13,4,5,0,1,0,4,13
11/7/19 19:20,48,7,85,15,10,11,2,5,0,1,0,5,13
11/7/19 19:21,53,8,85,15,9,9,2,5,0,0,0,3,12
11/7/19 19:22,62,7,85,15,10,11,3,5,0,1,0,5,12
11/7/19 19:23,53,7,84,16,12,12,3,5,0,1,0,4,13
11/7/19 19:24,55,5,85,15,9,10,2,6,0,0,0,3,13
11/7/19 19:25,49,5,85,15,8,9,1,5,0,0,0,3,12
11/7/19 19:26,53,4,85,15,8,9,2,4,0,0,0,3,13
11/7/19 19:27,63,4,85,15,8,8,2,4,0,0,0,3,13
11/7/19 19:28,54,4,85,15,12,12,3,5,0,0,0,3,12
11/7/19 19:29,57,5,85,15,9,10,2,6,0,1,0,4,12
11/7/19 19:30,47,4,85,15,7,8,1,4,0,0,0,3,12
11/7/19 19:31,52,4,85,15,8,9,2,4,0,0,0,3,13
11/7/19 19:32,65,1,86,15,8,9,2,4,0,0,0,3,13
11/7/19 19:33,54,1,85,15,8,8,2,4,0,0,0,3,12
11/7/19 19:34,54,3,85,15,11,12,3,5,0,0,0,3,12
11/7/19 19:35,48,6,85,15,11,12,2,5,0,0,0,4,12
11/7/19 19:36,55,7,85,15,9,9,1,5,0,1,0,4,13
11/7/19 19:37,67,7,85,15,10,11,3,5,0,1,0,3,13
11/7/19 19:38,56,8,85,15,12,12,3,5,0,1,0,4,12
11/7/19 19:39,54,7,84,16,9,10,2,5,0,1,0,4,12
11/7/19 19:40,48,5,85,15,9,10,1,6,0,0,0,4,12
11/7/19 19:41,52,5,85,15,9,9,2,5,0,0,0,3,12
11/7/19 19:42,62,8,85,15,15,15,5,6,0,1,0,5,13
11/7/19 19:43,54,10,85,15,12,12,2,5,0,1,0,5,13
11/7/19 19:44,53,11,85,15,13,14,2,7,0,1,0,6,14
11/7/19 19:45,47,10,85,15,8,8,1,4,0,0,0,3,13
11/7/19 19:46,53,10,85,15,11,11,2,5,0,1,0,5,13
11/7/19 19:47,63,1,85,16,8,8,2,4,0,0,0,2,13
11/7/19 19:48,55,2,84,16,8,9,2,6,0,0,0,2,12
11/7/19 19:49,54,3,85,15,9,10,2,7,0,0,0,3,12
11/7/19 19:50,48,1,85,15,7,8,1,4,0,0,0,3,13
11/7/19 19:51,53,2,85,15,9,10,2,5,0,0,0,3,13
11/7/19 19:52,65,5,85,15,11,12,3,5,0,0,0,3,13
11/7/19 19:53,55,8,85,15,14,14,3,6,0,1,0,6,13
11/7/19 19:54,53,9,85,15,9,10,2,5,0,1,0,4,13
11/7/19 19:55,48,10,85,15,9,10,2,5,0,1,0,4,13
11/7/19 19:56,54,9,85,15,12,12,3,5,0,1,0,4,12
11/7/19 19:57,65,9,85,15,11,11,3,6,0,1,0,4,13
11/7/19 19:58,55,5,86,14,10,10,2,5,0,1,0,4,13
11/7/19 19:59,54,6,85,15,8,9,2,6,0,0,0,2,13
11/7/19 20:00,47,4,85,15,9,9,2,5,0,1,0,4,12
11/7/19 20:01,53,1,84,16,7,8,1,4,0,0,0,2,11
11/7/19 20:02,64,1,84,16,7,8,2,4,0,0,0,2,12
11/7/19 20:03,55,2,85,15,8,8,2,5,0,0,0,2,12
11/7/19 20:04,55,1,85,15,8,8,2,4,0,0,0,3,13
11/7/19 20:05,48,2,85,15,9,9,2,5,0,0,0,2,12
11/7/19 20:06,53,6,85,15,13,14,3,5,0,1,0,5,12
11/7/19 20:07,63,9,85,15,14,14,3,6,0,1,0,5,13
11/7/19 20:08,54,12,85,15,11,12,3,5,0,1,0,5,12
11/7/19 20:09,55,12,85,15,13,14,3,6,0,1,0,6,13
11/7/19 20:10,48,13,85,15,11,11,3,5,0,1,0,5,13
11/7/19 20:11,55,12,85,15,11,11,2,5,0,1,0,5,13
11/7/19 20:12,65,8,84,16,12,12,3,8,0,1,0,5,13
11/7/19 20:13,55,7,85,15,11,12,3,6,0,1,0,4,12
11/7/19 20:14,54,8,85,15,11,11,3,6,0,0,0,4,12
11/7/19 20:15,48,4,85,15,9,10,1,5,0,1,0,4,11
11/7/19 20:16,54,5,85,15,8,9,1,5,0,1,0,4,12
11/7/19 20:17,65,4,85,15,10,10,3,5,0,0,0,3,12
11/7/19 20:18,53,1,86,15,8,8,2,4,0,0,0,2,13
11/7/19 20:19,54,1,86,15,8,9,2,4,0,0,0,3,13
11/7/19 20:20,48,2,85,15,8,8,1,5,0,0,0,2,12
11/7/19 20:21,53,1,85,15,7,8,1,4,0,0,0,2,12
11/7/19 20:22,114,2,85,15,9,10,2,5,0,0,0,2,28
11/7/19 20:23,55,3,85,15,10,10,3,5,0,0,0,3,13
11/7/19 20:24,55,6,85,15,12,13,3,5,0,1,0,4,12
11/7/19 20:25,48,7,85,15,7,8,1,4,0,0,0,3,13
11/7/19 20:26,60,7,85,15,10,11,2,5,0,1,0,4,15
11/7/19 20:27,63,6,84,16,13,14,4,5,0,1,0,3,13
11/7/19 20:28,60,7,84,16,8,8,2,4,0,1,0,4,58
11/7/19 20:29,59,5,85,15,9,10,2,6,0,0,0,3,13
11/7/19 20:30,47,6,85,15,10,11,2,6,0,0,0,3,12
11/7/19 20:31,52,7,85,15,9,10,2,5,0,1,0,4,12
11/7/19 20:32,134,5,85,15,12,12,4,6,0,1,0,4,63
11/7/19 20:33,159,9,85,15,21,19,35,27,0,1,0,4,119
11/7/19 20:34,185,10,85,15,26,25,37,26,0,1,0,6,159
11/7/19 20:35,93,7,85,15,18,18,13,13,0,1,0,4,220
11/7/19 20:36,111,8,85,15,25,25,26,21,0,0,0,3,237
11/7/19 20:37,87,6,84,16,34,34,34,26,0,1,0,3,233
11/7/19 20:38,60,4,84,16,20,20,10,9,0,1,0,4,20
11/7/19 20:39,53,5,85,15,10,11,2,6,0,0,0,4,13
11/7/19 20:40,48,4,85,15,7,8,1,4,0,0,0,3,12
11/7/19 20:41,56,4,85,15,9,9,2,5,0,0,0,3,12
11/7/19 20:42,66,1,85,15,8,8,2,4,0,0,0,2,12
11/7/19 20:43,54,5,85,15,14,14,4,7,0,1,0,4,12
11/7/19 20:44,54,6,85,15,8,9,2,4,0,1,0,4,13
11/7/19 20:45,48,7,85,15,11,11,1,5,0,1,0,5,13
11/7/19 20:46,53,7,85,15,8,9,2,4,0,0,0,3,13
11/7/19 20:47,64,8,85,15,11,12,3,5,0,1,0,4,16
11/7/19 20:48,55,4,86,15,10,10,2,5,0,0,0,3,13
11/7/19 20:49,56,10,85,15,19,18,5,9,0,1,0,6,13
11/7/19 20:50,47,9,85,15,8,9,1,4,0,1,0,4,13
11/7/19 20:51,53,9,85,15,12,13,2,5,0,1,0,6,13
11/7/19 20:52,62,8,85,15,9,10,2,4,0,0,0,3,13
11/7/19 20:53,54,8,85,15,10,10,2,6,0,1,0,4,13
11/7/19 20:54,54,1,85,15,7,8,1,4,0,0,0,2,12
11/7/19 20:55,47,2,85,15,7,8,1,5,0,0,0,2,12
11/7/19 20:56,53,1,86,15,7,8,2,4,0,0,0,3,12
11/7/19 20:57,63,1,86,15,8,9,2,4,0,0,0,2,12
11/7/19 20:58,54,3,85,15,11,11,3,5,0,0,0,3,12
11/7/19 20:59,55,5,85,15,10,10,3,5,0,0,0,3,12
11/7/19 21:00,47,7,85,15,10,11,2,5,0,1,0,4,12
11/7/19 21:01,56,7,85,15,10,11,2,5,0,0,0,4,12
11/7/19 21:02,67,7,85,15,8,9,2,4,0,1,0,4,13
11/7/19 21:03,53,5,85,15,11,11,3,5,0,0,0,4,12
11/7/19 21:04,56,5,85,15,10,11,2,6,0,0,0,3,12
11/7/19 21:05,48,5,85,15,9,10,1,6,0,1,0,4,13
11/7/19 21:06,53,4,85,15,8,8,2,4,0,0,0,3,13
11/7/19 21:07,65,5,85,15,11,12,4,5,0,1,0,4,13
11/7/19 21:08,55,4,84,16,9,10,2,5,0,1,0,4,13
11/7/19 21:09,53,4,84,16,9,9,2,5,0,0,0,4,13
11/7/19 21:10,47,7,85,15,17,13,10,6,0,1,0,7,14
11/7/19 21:11,52,7,85,15,9,10,2,5,0,1,0,5,12
11/7/19 21:12,66,6,85,15,12,13,3,5,0,1,0,5,13
11/7/19 21:13,55,11,85,15,22,18,13,6,0,2,0,9,14
11/7/19 21:14,55,14,85,16,10,11,2,6,0,1,0,6,12
11/7/19 21:15,48,11,85,15,11,12,2,5,0,1,0,6,13
11/7/19 21:16,53,11,85,15,10,10,2,5,0,1,0,5,13
11/7/19 21:17,62,9,85,15,9,10,2,6,0,1,0,5,12
11/7/19 21:18,55,1,86,14,7,8,2,4,0,0,0,3,12
11/7/19 21:19,55,3,85,15,9,10,2,7,0,0,0,3,11
11/7/19 21:20,49,2,85,15,8,8,1,5,0,0,0,3,13
11/7/19 21:21,55,1,85,15,7,8,1,4,0,0,0,3,12
11/7/19 21:22,67,1,85,15,8,8,2,4,0,0,0,3,12
11/7/19 21:23,55,1,85,15,7,8,2,4,0,0,0,2,12
11/7/19 21:24,55,4,85,15,11,12,3,5,0,1,0,4,12
11/7/19 21:25,48,4,85,15,8,9,1,4,0,0,0,3,13
11/7/19 21:26,54,5,85,15,10,10,2,5,0,1,0,4,12
11/7/19 21:27,62,8,85,15,12,13,4,5,0,1,0,4,13
11/7/19 21:28,55,9,85,15,11,12,3,5,0,1,0,6,13
11/7/19 21:29,99,9,84,16,13,14,9,8,0,1,0,6,80
11/7/19 21:30,127,11,84,16,16,16,22,17,0,1,0,5,66
11/7/19 21:31,57,10,83,17,15,15,4,7,0,1,0,6,19
11/7/19 21:32,65,9,84,16,9,10,3,5,0,1,0,4,12
11/7/19 21:33,54,8,85,15,10,11,3,5,0,1,0,5,12
11/7/19 21:34,56,6,85,15,8,9,2,5,0,0,0,3,12
11/7/19 21:35,48,5,85,15,9,10,2,6,0,1,0,4,11
11/7/19 21:36,54,6,85,15,15,16,4,6,0,1,0,5,12
11/7/19 21:37,87,9,85,15,16,16,4,6,0,1,0,7,13
11/7/19 21:38,76,12,85,15,11,12,3,6,0,1,0,5,83
11/7/19 21:39,63,12,85,15,13,14,3,6,0,2,0,8,14
11/7/19 21:40,67,12,85,15,10,10,2,5,0,1,0,6,115
11/7/19 21:41,54,8,85,15,8,9,1,5,0,1,0,4,11
11/7/19 21:42,64,7,85,15,11,12,3,7,0,1,0,5,12
11/7/19 21:43,54,2,85,15,8,8,2,6,0,0,0,4,11
11/7/19 21:44,56,1,85,15,7,8,2,4,0,0,0,3,12
11/7/19 21:45,48,1,85,15,8,9,2,4,0,0,0,3,11
11/7/19 21:46,55,1,85,15,7,8,2,4,0,0,0,3,12
11/7/19 21:47,64,1,85,15,9,10,3,5,0,1,0,3,11
11/7/19 21:48,54,1,85,15,8,8,2,4,0,0,0,3,11
11/7/19 21:49,59,5,85,15,14,14,4,6,0,0,0,4,13
